=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:26
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
     200           -25.7             411       1.6846649
     201           -25.7           415.5       1.6868201
     202           -25.7             420       1.6891446
     203           -21.4             -30       3.0242857
     204           -21.4           -25.5       3.0095504
     205           -21.4             -21        2.994324
     206           -21.4           -16.5       2.9786155
     207           -21.4             -12       2.9624363
     208           -21.4            -7.5       2.9457997
     209           -21.4              -3       2.9287214
     210           -21.4             1.5       2.9112193
     211           -21.4               6       2.8933134
     212           -21.4            10.5       2.8750263
     213           -21.4              15       2.8563822
     214           -21.4            19.5       2.8374079
     215           -21.4              24       2.8181318
     216           -21.4            28.5       2.7985841
     217           -21.4              33       2.7787967
     218           -21.4            37.5       2.7588024
     219           -21.4              42       2.7386354
     220           -21.4            46.5       2.7183304
     221           -21.4              51       2.6979222
     222           -21.4            55.5       2.6774455
     223           -21.4              60       2.6569346
     224           -21.4            64.5       2.6364222
     225           -21.4              69       2.6159398
     226           -21.4            73.5       2.5955164
     227           -21.4              78       2.5751785
     228           -21.4            82.5       2.5549492
     229           -21.4              87       2.5348479
     230           -21.4            91.5       2.5148899
     231           -21.4              96       2.4950856
     232           -21.4           100.5       2.4754409
     233           -21.4             105       2.4559563
     234           -21.4           109.5        2.436627
     235           -21.4             114       2.4174433
     236           -21.4           118.5       2.3983902
     237           -21.4             123       2.3794484
     238           -21.4           127.5       2.3605943
     239           -21.4             132       2.3418013
     240           -21.4           136.5       2.3230402
     241           -21.4             141       2.3042805
     242           -21.4           145.5       2.2854915
     243           -21.4             150       2.2666439
     244           -21.4           154.5       2.2477106
     245           -21.4             159       2.2286687
     246           -21.4           163.5       2.2094999
     247           -21.4             168       2.1901925
     248           -21.4           172.5       2.1707419
     249           -21.4             177       2.1511513
     250           -21.4           181.5       2.1314323
     251           -21.4             186       2.1116051
     252           -21.4           190.5       2.0916983
     253           -21.4             195       2.0717483
     254           -21.4           199.5       2.0517987
     255           -21.4             204       2.0318993
     256           -21.4           208.5       2.0121048
     257           -21.4             213       1.9924738
     258           -21.4           217.5        1.973067
     259           -21.4             222       1.9539459
     260           -21.4           226.5       1.9351719
     261           -21.4             231       1.9168041
     262           -21.4           235.5        1.898899
     263           -21.4             240       1.8815091
     264           -21.4           244.5       1.8646824
     265           -21.4             249       1.8484612
     266           -21.4           253.5       1.8328825
     267           -21.4             258       1.8179771
     268           -21.4           262.5       1.8037699
     269           -21.4             267       1.7902796
     270           -21.4           271.5       1.7775194
     271           -21.4             276       1.7654969
     272           -21.4           280.5       1.7542146
     273           -21.4             285       1.7436702
     274           -21.4           289.5       1.7338574
     275           -21.4             294       1.7247659
     276           -21.4           298.5       1.7163823
     277           -21.4             303       1.7086902
     278           -21.4           307.5       1.7016711
     279           -21.4             312       1.6953044
     280           -21.4           316.5       1.6895679
     281           -21.4             321       1.6844386
     282           -21.4           325.5       1.6798921
     283           -21.4             330       1.6759041
     284           -21.4           334.5       1.6724495
     285           -21.4             339       1.6695035
     286           -21.4           343.5       1.6670413
     287           -21.4             348       1.6650384
     288           -21.4           352.5       1.6634708
     289           -21.4             357        1.662315
     290           -21.4           361.5       1.6615482
     291           -21.4             366       1.6611483
     292           -21.4           370.5       1.6610941
     293           -21.4             375       1.6613649
     294           -21.4           379.5        1.661941
     295           -21.4             384       1.6628037
     296           -21.4           388.5        1.663935
     297           -21.4             393       1.6653176
     298           -21.4           397.5       1.6669352
     299           -21.4             402       1.6687723
     300           -21.4           406.5       1.6708142
     301           -21.4             411       1.6730469
     302           -21.4           415.5       1.6754571
     303           -21.4             420       1.6780325
     304           -17.1             -30       3.0332292
     305           -17.1           -25.5       3.0181174
     306           -17.1             -21       3.0024866
     307           -17.1           -16.5       2.9863461
     308           -17.1             -12       2.9697072
     309           -17.1            -7.5       2.9525839
     310           -17.1              -3       2.9349926
     311           -17.1             1.5       2.9169522
     312           -17.1               6        2.898484
     313           -17.1            10.5        2.879612
     314           -17.1              15       2.8603623
     315           -17.1            19.5       2.8407638
     316           -17.1              24       2.8208472
     317           -17.1            28.5       2.8006456
     318           -17.1              33       2.7801935
     319           -17.1            37.5       2.7595275
     320           -17.1              42       2.7386848
     321           -17.1            46.5       2.7177041
     322           -17.1              51        2.696624
     323           -17.1            55.5       2.6754834
     324           -17.1              60       2.6543204
     325           -17.1            64.5       2.6331724
     326           -17.1              69       2.6120746
     327           -17.1            73.5       2.5910602
     328           -17.1              78       2.5701595
     329           -17.1            82.5       2.5493989
     330           -17.1              87       2.5288012
     331           -17.1            91.5        2.508384
     332           -17.1              96         2.48816
     333           -17.1           100.5        2.468136
     334           -17.1             105       2.4483131
     335           -17.1           109.5       2.4286863
     336           -17.1             114       2.4092442
     337           -17.1           118.5       2.3899699
     338           -17.1             123       2.3708405
     339           -17.1           127.5       2.3518284
     340           -17.1             132       2.3329018
     341           -17.1           136.5       2.3140256
     342           -17.1             141       2.2951628
     343           -17.1           145.5        2.276276
     344           -17.1             150       2.2573286
     345           -17.1           154.5       2.2382864
     346           -17.1             159       2.2191195
     347           -17.1           163.5       2.1998037
     348           -17.1             168       2.1803217
     349           -17.1           172.5       2.1606644
     350           -17.1             177       2.1408321
     351           -17.1           181.5       2.1208345
     352           -17.1             186       2.1006916
     353           -17.1           190.5        2.080433
     354           -17.1             195       2.0600977
     355           -17.1           199.5       2.0397331
     356           -17.1             204        2.019394
     357           -17.1           208.5        1.999141
     358           -17.1             213       1.9790389
     359           -17.1           217.5       1.9591555
     360           -17.1             222       1.9395591
     361           -17.1           226.5       1.9203179
     362           -17.1             231       1.9014977
     363           -17.1           235.5       1.8831609
     364           -17.1             240       1.8653655
     365           -17.1           244.5       1.8481638
     366           -17.1             249       1.8316023
     367           -17.1           253.5       1.8157207
     368           -17.1             258        1.800552
     369           -17.1           262.5       1.7861225
     370           -17.1             267       1.7724515
     371           -17.1           271.5       1.7595521
     372           -17.1             276       1.7474313
     373           -17.1           280.5       1.7360905
     374           -17.1             285       1.7255258
     375           -17.1           289.5       1.7157289
     376           -17.1             294       1.7066875
     377           -17.1           298.5       1.6983858
     378           -17.1             303        1.690805
     379           -17.1           307.5        1.683924
     380           -17.1             312       1.6777197
     381           -17.1           316.5       1.6721676
     382           -17.1             321       1.6672419
     383           -17.1           325.5       1.6629162
     384           -17.1             330       1.6591638
     385           -17.1           334.5       1.6559576
     386           -17.1             339       1.6532707
     387           -17.1           343.5       1.6510766
     388           -17.1             348        1.649349
     389           -17.1           352.5       1.6480625
     390           -17.1             357        1.647192
     391           -17.1           361.5       1.6467136
     392           -17.1             366        1.646604
     393           -17.1           370.5       1.6468408
     394           -17.1             375       1.6474026
     395           -17.1           379.5       1.6482689
     396           -17.1             384       1.6494202
     397           -17.1           388.5       1.6508377
     398           -17.1             393       1.6525039
     399           -17.1           397.5       1.6544019
     400           -17.1             402       1.6565158
     401           -17.1           406.5       1.6588305
     402           -17.1             411       1.6613317
     403           -17.1           415.5       1.6640061
     404           -17.1             420       1.6668409
     405           -12.8             -30       3.0423985
     406           -12.8           -25.5       3.0268936
     407           -12.8             -21       3.0108394
     408           -12.8           -16.5       2.9942453
     409           -12.8             -12       2.9771228
     410           -12.8            -7.5       2.9594863
     411           -12.8              -3       2.9413529
     412           -12.8             1.5       2.9227425
     413           -12.8               6       2.9036776
     414           -12.8            10.5       2.8841838
     415           -12.8              15       2.8642891
     416           -12.8            19.5       2.8440246
     417           -12.8              24       2.8234235
     418           -12.8            28.5       2.8025218
     419           -12.8              33       2.7813574
     420           -12.8            37.5       2.7599701
     421           -12.8              42       2.7384012
     422           -12.8            46.5       2.7166934
     423           -12.8              51       2.6948897
     424           -12.8            55.5       2.6730336
     425           -12.8              60       2.6511678
     426           -12.8            64.5       2.6293343
     427           -12.8              69       2.6075733
     428           -12.8            73.5       2.5859226
     429           -12.8              78       2.5644167
     430           -12.8            82.5       2.5430864
     431           -12.8              87        2.521958
     432           -12.8            91.5       2.5010525
     433           -12.8              96       2.4803849
     434           -12.8           100.5        2.459964
     435           -12.8             105       2.4397916
     436           -12.8           109.5       2.4198624
     437           -12.8             114       2.4001642
     438           -12.8           118.5       2.3806775
     439           -12.8             123        2.361376
     440           -12.8           127.5       2.3422274
     441           -12.8             132       2.3231943
     442           -12.8           136.5        2.304235
     443           -12.8             141        2.285305
     444           -12.8           145.5       2.2663588
     445           -12.8             150       2.2473514
     446           -12.8           154.5       2.2282405
     447           -12.8             159       2.2089878
     448           -12.8           163.5       2.1895616
     449           -12.8             168       2.1699381
     450           -12.8           172.5       2.1501028
     451           -12.8             177        2.130052
     452           -12.8           181.5       2.1097931
     453           -12.8             186       2.0893454
     454           -12.8           190.5       2.0687396
     455           -12.8             195       2.0480176
     456           -12.8           199.5       2.0272312
     457           -12.8             204       2.0064406
     458           -12.8           208.5       1.9857131
     459           -12.8             213       1.9651211
     460           -12.8           217.5       1.9447401
     461           -12.8             222       1.9246465
     462           -12.8           226.5       1.9049163
     463           -12.8             231       1.8856227
     464           -12.8           235.5       1.8668349
     465           -12.8             240        1.848617
     466           -12.8           244.5       1.8310264
     467           -12.8             249       1.8141137
     468           -12.8           253.5       1.7979219
     469           -12.8             258       1.7824863
     470           -12.8           262.5       1.7678344
     471           -12.8             267       1.7539861
     472           -12.8           271.5       1.7409543
     473           -12.8             276       1.7287449
     474           -12.8           280.5        1.717358
     475           -12.8             285       1.7067879
     476           -12.8           289.5        1.697024
     477           -12.8             294       1.6880515
     478           -12.8           298.5       1.6798519
     479           -12.8             303       1.6724037
     480           -12.8           307.5       1.6656829
     481           -12.8             312       1.6596638
     482           -12.8           316.5       1.6543189
     483           -12.8             321         1.64962
     484           -12.8           325.5       1.6455381
     485           -12.8             330       1.6420441
     486           -12.8           334.5       1.6391085
     487           -12.8             339       1.6367026
     488           -12.8           343.5       1.6347977
     489           -12.8             348       1.6333659
     490           -12.8           352.5       1.6323801
     491           -12.8             357        1.631814
     492           -12.8           361.5        1.631642
     493           -12.8             366         1.63184
     494           -12.8           370.5       1.6323843
     495           -12.8             375       1.6332528
     496           -12.8           379.5        1.634424
     497           -12.8             384       1.6358778
     498           -12.8           388.5       1.6375949
     499           -12.8             393       1.6395571
     500           -12.8           397.5       1.6417472
     501           -12.8             402       1.6441489
     502           -12.8           406.5       1.6467468
     503           -12.8             411       1.6495263
     504           -12.8           415.5        1.652474
     505           -12.8             420       1.6555768
     506            -8.5             -30        3.051809
     507            -8.5           -25.5        3.035894
     508            -8.5             -21       3.0193969
     509            -8.5           -16.5        3.002327
     510            -8.5             -12       2.9846959
     511            -8.5            -7.5       2.9665185
     512            -8.5              -3       2.9478124
     513            -8.5             1.5       2.9285983
     514            -8.5               6       2.9089003
     515            -8.5            10.5       2.8887453
     516            -8.5              15       2.8681634
     517            -8.5            19.5       2.8471879
     518            -8.5              24       2.8258548
     519            -8.5            28.5       2.8042031
     520            -8.5              33       2.7822742
     521            -8.5            37.5       2.7601118
     522            -8.5              42       2.7377613
     523            -8.5            46.5       2.7152699
     524            -8.5              51       2.6926855
     525            -8.5            55.5       2.6700566
     526            -8.5              60       2.6474312
     527            -8.5            64.5       2.6248567
     528            -8.5              69       2.6023786
     529            -8.5            73.5         2.58004
     530            -8.5              78       2.5578808
     531            -8.5            82.5       2.5359366
     532            -8.5              87        2.514238
     533            -8.5            91.5       2.4928101
     534            -8.5              96       2.4716709
     535            -8.5           100.5       2.4508317
     536            -8.5             105       2.4302956
     537            -8.5           109.5       2.4100576
     538            -8.5             114       2.3901044
     539            -8.5           118.5       2.3704143
     540            -8.5             123       2.3509573
     541            -8.5           127.5       2.3316962
     542            -8.5             132       2.3125872
     543            -8.5           136.5       2.2935811
     544            -8.5             141       2.2746249
     545            -8.5           145.5        2.255664
     546            -8.5             150       2.2366435
     547            -8.5           154.5        2.217511
     548            -8.5             159       2.1982189
     549            -8.5           163.5       2.1787263
     550            -8.5             168       2.1590012
     551            -8.5           172.5       2.1390226
     552            -8.5             177       2.1187818
     553            -8.5           181.5       2.0982833
     554            -8.5             186       2.0775451
     555            -8.5           190.5       2.0565993
     556            -8.5             195       2.0354906
     557            -8.5           199.5       2.0142756
     558            -8.5             204       1.9930212
     559            -8.5           208.5       1.9718023
     560            -8.5             213       1.9506998
     561            -8.5           217.5       1.9297983
     562            -8.5             222       1.9091835
     563            -8.5           226.5       1.8889403
     564            -8.5             231       1.8691504
     565            -8.5           235.5       1.8498907
     566            -8.5             240       1.8312321
     567            -8.5           244.5       1.8132378
     568            -8.5             249       1.7959629
     569            -8.5           253.5       1.7794538
     570            -8.5             258       1.7637481
     571            -8.5           262.5       1.7488746
     572            -8.5             267       1.7348537
     573            -8.5           271.5       1.7216977
     574            -8.5             276       1.7094114
     575            -8.5           280.5        1.697993
     576            -8.5             285       1.6874345
     577            -8.5           289.5       1.6777228
     578            -8.5             294       1.6688402
     579            -8.5           298.5       1.6607652
     580            -8.5             303       1.6534731
     581            -8.5           307.5       1.6469369
     582            -8.5             312       1.6411276
     583            -8.5           316.5        1.636015
     584            -8.5             321       1.6315678
     585            -8.5           325.5       1.6277543
     586            -8.5             330       1.6245428
     587            -8.5           334.5       1.6219016
     588            -8.5             339       1.6197997
     589            -8.5           343.5       1.6182063
     590            -8.5             348       1.6170918
     591            -8.5           352.5       1.6164274
     592            -8.5             357       1.6161852
     593            -8.5           361.5       1.6163385
     594            -8.5             366       1.6168618
     595            -8.5           370.5       1.6177307
     596            -8.5             375       1.6189218
     597            -8.5           379.5       1.6204131
     598            -8.5             384       1.6221837
     599            -8.5           388.5       1.6242138
     600            -8.5             393       1.6264847
     601            -8.5           397.5       1.6289787
     602            -8.5             402       1.6316792
     603            -8.5           406.5       1.6345706
     604            -8.5             411       1.6376382
     605            -8.5           415.5       1.6408682
     606            -8.5             420       1.6442475
     607            -4.2             -30       3.0614784
     608            -4.2           -25.5       3.0451358
     609            -4.2             -21       3.0281757
     610            -4.2           -16.5       3.0106071
     611            -4.2             -12       2.9924416
     612            -4.2            -7.5       2.9736942
     613            -4.2              -3       2.9543832
     614            -4.2             1.5       2.9345302
     615            -4.2               6       2.9141604
     616            -4.2            10.5       2.8933023
     617            -4.2              15       2.8719881
     618            -4.2            19.5       2.8502534
     619            -4.2              24       2.8281372
     620            -4.2            28.5       2.8056815
     621            -4.2              33       2.7829316
     622            -4.2            37.5       2.7599352
     623            -4.2              42       2.7367425
     624            -4.2            46.5       2.7134055
     625            -4.2              51       2.6899773
     626            -4.2            55.5       2.6665122
     627            -4.2              60        2.643064
     628            -4.2            64.5       2.6196861
     629            -4.2              69       2.5964303
     630            -4.2            73.5       2.5733458
     631            -4.2              78       2.5504784
     632            -4.2            82.5       2.5278695
     633            -4.2              87       2.5055552
     634            -4.2            91.5       2.4835649
     635            -4.2              96        2.461921
     636            -4.2           100.5       2.4406377
     637            -4.2             105       2.4197201
     638            -4.2           109.5       2.3991641
     639            -4.2             114       2.3789556
     640            -4.2           118.5       2.3590706
     641            -4.2             123       2.3394757
     642            -4.2           127.5       2.3201282
     643            -4.2             132       2.3009774
     644            -4.2           136.5       2.2819657
     645            -4.2             141       2.2630305
     646            -4.2           145.5       2.2441063
     647            -4.2             150        2.225127
     648            -4.2           154.5       2.2060285
     649            -4.2             159       2.1867516
     650            -4.2           163.5       2.1672445
     651            -4.2             168       2.1474657
     652            -4.2           172.5       2.1273858
     653            -4.2             177       2.1069899
     654            -4.2           181.5       2.0862786
     655            -4.2             186       2.0652684
     656            -4.2           190.5       2.0439923
     657            -4.2             195       2.0224984
     658            -4.2           199.5       2.0008488
     659            -4.2             204       1.9791177
     660            -4.2           208.5        1.957389
     661            -4.2             213       1.9357536
     662            -4.2           217.5       1.9143065
     663            -4.2             222        1.893144
     664            -4.2           226.5       1.8723615
     665            -4.2             231       1.8520503
     666            -4.2           235.5       1.8322961
     667            -4.2             240       1.8131774
     668            -4.2           244.5       1.7947637
     669            -4.2             249        1.777115
     670            -4.2           253.5       1.7602817
     671            -4.2             258       1.7443035
     672            -4.2           262.5       1.7292105
     673            -4.2             267       1.7150232
     674            -4.2           271.5       1.7017531
     675            -4.2             276       1.6894035
     676            -4.2           280.5       1.6779704
     677            -4.2             285        1.667443
     678            -4.2           289.5       1.6578053
     679            -4.2             294       1.6490361
     680            -4.2           298.5       1.6411106
     681            -4.2             303       1.6340005
     682            -4.2           307.5       1.6276755
     683            -4.2             312        1.622103
     684            -4.2           316.5       1.6172496
     685            -4.2             321       1.6130808
     686            -4.2           325.5       1.6095622
     687            -4.2             330       1.6066591
     688            -4.2           334.5       1.6043375
     689            -4.2             339       1.6025638
     690            -4.2           343.5       1.6013054
     691            -4.2             348       1.6005307
     692            -4.2           352.5       1.6002091
     693            -4.2             357       1.6003113
     694            -4.2           361.5       1.6008093
     695            -4.2             366       1.6016764
     696            -4.2           370.5        1.602887
     697            -4.2             375       1.6044171
     698            -4.2           379.5       1.6062439
     699            -4.2             384       1.6083458
     700            -4.2           388.5       1.6107024
     701            -4.2             393       1.6132947
     702            -4.2           397.5       1.6161045
     703            -4.2             402        1.619115
     704            -4.2           406.5       1.6223104
     705            -4.2             411       1.6256757
     706            -4.2           415.5       1.6291969
     707            -4.2             420       1.6328611
     708             0.1             -30       3.0714259
     709             0.1           -25.5       3.0546384
     710             0.1             -21       3.0371949
     711             0.1           -16.5        3.019104
     712             0.1             -12       3.0003773
     713             0.1            -7.5       2.9810298
     714             0.1              -3       2.9610804
     715             0.1             1.5       2.9405513
     716             0.1               6       2.9194689
     717             0.1            10.5       2.8978634
     718             0.1              15       2.8757689
     719             0.1            19.5       2.8532235
     720             0.1              24       2.8302691
     721             0.1            28.5       2.8069513
     722             0.1              33       2.7833192
     723             0.1            37.5       2.7594251
     724             0.1              42       2.7353239
     725             0.1            46.5       2.7110731
     726             0.1              51       2.6867318
     727             0.1            55.5       2.6623602
     728             0.1              60        2.638019
     729             0.1            64.5       2.6137682
     730             0.1              69       2.5896666
     731             0.1            73.5       2.5657704
     732             0.1              78       2.5421325
     733             0.1            82.5       2.5188008
     734             0.1              87       2.4958177
     735             0.1            91.5       2.4732186
     736             0.1              96       2.4510306
     737             0.1           100.5       2.4292719
     738             0.1             105       2.4079506
     739             0.1           109.5       2.3870638
     740             0.1             114       2.3665973
     741             0.1           118.5       2.3465253
     742             0.1             123       2.3268106
     743             0.1           127.5       2.3074049
     744             0.1             132         2.28825
     745             0.1           136.5       2.2692788
     746             0.1             141        2.250418
     747             0.1           145.5       2.2315897
     748             0.1             150       2.2127145
     749             0.1           154.5       2.1937146
     750             0.1             159        2.174517
     751             0.1           163.5       2.1550571
     752             0.1             168       2.1352814
     753             0.1           172.5       2.1151505
     754             0.1             177       2.0946419
     755             0.1           181.5       2.0737508
     756             0.1             186       2.0524918
     757             0.1           190.5       2.0308985
     758             0.1             195       2.0090226
     759             0.1           199.5       1.9869327
     760             0.1             204       1.9647115
     761             0.1           208.5       1.9424532
     762             0.1             213       1.9202601
     763             0.1           217.5       1.8982397
     764             0.1             222       1.8765005
     765             0.1           226.5       1.8551496
     766             0.1             231       1.8342897
     767             0.1           235.5       1.8140164
     768             0.1             240       1.7944166
     769             0.1           244.5        1.775567
     770             0.1             249        1.757533
     771             0.1           253.5       1.7403688
     772             0.1             258       1.7241166
     773             0.1           262.5       1.7088075
     774             0.1             267       1.6944619
     775             0.1           271.5         1.68109
     776             0.1             276       1.6686932
     777             0.1           280.5       1.6572647
     778             0.1             285       1.6467907
     779             0.1           289.5       1.6372514
     780             0.1             294        1.628622
     781             0.1           298.5       1.6208735
     782             0.1             303       1.6139741
     783             0.1           307.5       1.6078893
     784             0.1             312       1.6025829
     785             0.1           316.5       1.5980178
     786             0.1             321       1.5941563
     787             0.1           325.5       1.5909606
     788             0.1             330       1.5883935
     789             0.1           334.5       1.5864179
