=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:34
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
     131           -25.7           100.5      0.13068811
     132           -25.7             105      0.13399185
     133           -25.7           109.5      0.13729977
     134           -25.7             114      0.14060488
     135           -25.7           118.5      0.14390019
     136           -25.7             123      0.14717881
     137           -25.7           127.5      0.15043398
     138           -25.7             132      0.15365914
     139           -25.7           136.5      0.15684793
     140           -25.7             141      0.15999422
     141           -25.7           145.5      0.16309209
     142           -25.7             150      0.16613582
     143           -25.7           154.5      0.16911978
     144           -25.7             159      0.17203846
     145           -25.7           163.5       0.1748863
     146           -25.7             168      0.17765766
     147           -25.7           172.5      0.18034668
     148           -25.7             177      0.18294725
     149           -25.7           181.5      0.18545287
     150           -25.7             186      0.18785664
     151           -25.7           190.5      0.19015119
     152           -25.7             195      0.19232868
     153           -25.7           199.5      0.19438083
     154           -25.7             204      0.19629895
     155           -25.7           208.5      0.19807405
     156           -25.7             213      0.19969694
     157           -25.7           217.5      0.20115837
     158           -25.7             222      0.20244924
     159           -25.7           226.5      0.20356073
     160           -25.7             231      0.20448453
     161           -25.7           235.5      0.20521305
     162           -25.7             240      0.20573955
     163           -25.7           244.5      0.20605838
     164           -25.7             249      0.20616512
     165           -25.7           253.5      0.20605667
     166           -25.7             258      0.20573141
     167           -25.7           262.5      0.20518922
     168           -25.7             267      0.20443152
     169           -25.7           271.5      0.20346129
     170           -25.7             276      0.20228296
     171           -25.7           280.5      0.20090243
     172           -25.7             285       0.1993269
     173           -25.7           289.5      0.19756478
     174           -25.7             294      0.19562552
     175           -25.7           298.5      0.19351951
     176           -25.7             303      0.19125786
     177           -25.7           307.5      0.18885225
     178           -25.7             312      0.18631481
     179           -25.7           316.5       0.1836579
     180           -25.7             321      0.18089398
     181           -25.7           325.5      0.17803551
     182           -25.7             330      0.17509476
     183           -25.7           334.5      0.17208376
     184           -25.7             339      0.16901415
     185           -25.7           343.5      0.16589714
     186           -25.7             348      0.16274342
     187           -25.7           352.5      0.15956313
     188           -25.7             357      0.15636581
     189           -25.7           361.5      0.15316035
     190           -25.7             366      0.14995503
     191           -25.7           370.5      0.14675747
     192           -25.7             375      0.14357464
     193           -25.7           379.5       0.1404129
     194           -25.7             384      0.13727797
     195           -25.7           388.5      0.13417501
     196           -25.7             393      0.13110857
     197           -25.7           397.5       0.1280827
     198           -25.7             402      0.12510092
     199           -25.7           406.5      0.12216628
     200           -25.7             411      0.11928138
     201           -25.7           415.5      0.11644841
     202           -25.7             420      0.11366917
     203           -21.4             -30     0.057938664
     204           -21.4           -25.5     0.059626325
     205           -21.4             -21     0.061377888
     206           -21.4           -16.5     0.063195437
     207           -21.4             -12     0.065081016
     208           -21.4            -7.5     0.067036602
     209           -21.4              -3     0.069064089
     210           -21.4             1.5     0.071165257
     211           -21.4               6     0.073341746
     212           -21.4            10.5     0.075595026
     213           -21.4              15     0.077926359
     214           -21.4            19.5      0.08033677
     215           -21.4              24     0.082827004
     216           -21.4            28.5     0.085397488
     217           -21.4              33     0.088048293
     218           -21.4            37.5     0.090779092
     219           -21.4              42      0.09358912
     220           -21.4            46.5     0.096477137
     221           -21.4              51     0.099441394
     222           -21.4            55.5       0.1024796
     223           -21.4              60      0.10558891
     224           -21.4            64.5      0.10876587
     225           -21.4              69      0.11200647
     226           -21.4            73.5       0.1153061
     227           -21.4              78      0.11865956
     228           -21.4            82.5      0.12206113
     229           -21.4              87      0.12550455
     230           -21.4            91.5      0.12898314
     231           -21.4              96      0.13248979
     232           -21.4           100.5      0.13601711
     233           -21.4             105      0.13955746
     234           -21.4           109.5      0.14310306
     235           -21.4             114      0.14664609
     236           -21.4           118.5      0.15017878
     237           -21.4             123      0.15369349
     238           -21.4           127.5      0.15718278
     239           -21.4             132      0.16063947
     240           -21.4           136.5      0.16405671
     241           -21.4             141      0.16742795
     242           -21.4           145.5      0.17074694
     243           -21.4             150      0.17400772
     244           -21.4           154.5      0.17720451
     245           -21.4             159      0.18033167
     246           -21.4           163.5      0.18338358
     247           -21.4             168      0.18635451
     248           -21.4           172.5      0.18923849
     249           -21.4             177      0.19202922
     250           -21.4           181.5      0.19471996
     251           -21.4             186      0.19730341
     252           -21.4           190.5      0.19977169
     253           -21.4             195      0.20211628
     254           -21.4           199.5      0.20432807
     255           -21.4             204      0.20639738
     256           -21.4           208.5       0.2083141
     257           -21.4             213      0.21006781
     258           -21.4           217.5      0.21164793
     259           -21.4             222      0.21304396
     260           -21.4           226.5      0.21424572
     261           -21.4             231      0.21524353
     262           -21.4           235.5      0.21602852
     263           -21.4             240      0.21659281
     264           -21.4           244.5      0.21692976
     265           -21.4             249      0.21703415
     266           -21.4           253.5      0.21690232
     267           -21.4             258      0.21653234
     268           -21.4           262.5        0.215924
     269           -21.4             267      0.21507895
     270           -21.4           271.5      0.21400058
     271           -21.4             276      0.21269407
     272           -21.4           280.5       0.2111662
     273           -21.4             285       0.2094253
     274           -21.4           289.5      0.20748107
     275           -21.4             294       0.2053444
     276           -21.4           298.5       0.2030272
     277           -21.4             303      0.20054218
     278           -21.4           307.5       0.1979027
     279           -21.4             312      0.19512253
     280           -21.4           316.5      0.19221567
     281           -21.4             321       0.1891962
     282           -21.4           325.5       0.1860781
     283           -21.4             330      0.18287513
     284           -21.4           334.5      0.17960068
     285           -21.4             339      0.17626766
     286           -21.4           343.5      0.17288845
     287           -21.4             348      0.16947479
     288           -21.4           352.5      0.16603776
     289           -21.4             357      0.16258772
     290           -21.4           361.5      0.15913429
     291           -21.4             366      0.15568635
     292           -21.4           370.5      0.15225204
     293           -21.4             375      0.14883875
     294           -21.4           379.5      0.14545318
     295           -21.4             384      0.14210131
     296           -21.4           388.5      0.13878846
     297           -21.4             393      0.13551934
     298           -21.4           397.5      0.13229804
     299           -21.4             402      0.12912809
     300           -21.4           406.5      0.12601253
     301           -21.4             411      0.12295387
     302           -21.4           415.5      0.11995422
     303           -21.4             420      0.11701524
     304           -17.1             -30     0.058948145
     305           -17.1           -25.5     0.060700977
     306           -17.1             -21     0.062522355
     307           -17.1           -16.5     0.064414665
     308           -17.1             -12     0.066380265
     309           -17.1            -7.5     0.068421456
     310           -17.1              -3     0.070540461
     311           -17.1             1.5     0.072739394
     312           -17.1               6     0.075020229
     313           -17.1            10.5     0.077384768
     314           -17.1              15     0.079834597
     315           -17.1            19.5     0.082371051
     316           -17.1              24     0.084995166
     317           -17.1            28.5     0.087707636
     318           -17.1              33     0.090508764
     319           -17.1            37.5     0.093398414
     320           -17.1              42     0.096375963
     321           -17.1            46.5     0.099440255
     322           -17.1              51      0.10258956
     323           -17.1            55.5      0.10582152
     324           -17.1              60      0.10913315
     325           -17.1            64.5      0.11252077
     326           -17.1              69      0.11598003
     327           -17.1            73.5      0.11950588
     328           -17.1              78      0.12309262
     329           -17.1            82.5      0.12673387
     330           -17.1              87      0.13042267
     331           -17.1            91.5      0.13415151
     332           -17.1              96      0.13791243
     333           -17.1           100.5      0.14169706
     334           -17.1             105      0.14549682
     335           -17.1           109.5      0.14930293
     336           -17.1             114       0.1531066
     337           -17.1           118.5      0.15689911
     338           -17.1             123      0.16067194
     339           -17.1           127.5      0.16441686
     340           -17.1             132        0.168126
     341           -17.1           136.5      0.17179192
     342           -17.1             141      0.17540763
     343           -17.1           145.5      0.17896655
     344           -17.1             150      0.18246251
     345           -17.1           154.5      0.18588964
     346           -17.1             159      0.18924226
     347           -17.1           163.5      0.19251476
     348           -17.1             168      0.19570142
     349           -17.1           172.5      0.19879629
     350           -17.1             177      0.20179298
     351           -17.1           181.5      0.20468454
     352           -17.1             186      0.20746333
     353           -17.1           190.5      0.21012096
     354           -17.1             195       0.2126482
     355           -17.1           199.5      0.21503501
     356           -17.1             204      0.21727061
     357           -17.1           208.5       0.2193436
     358           -17.1             213      0.22124208
     359           -17.1           217.5      0.22295393
     360           -17.1             222      0.22446701
     361           -17.1           226.5      0.22576944
     362           -17.1             231      0.22684995
     363           -17.1           235.5       0.2276981
     364           -17.1             240      0.22830465
     365           -17.1           244.5      0.22866174
     366           -17.1             249       0.2287632
     367           -17.1           253.5       0.2286047
     368           -17.1             258       0.2281839
     369           -17.1           262.5      0.22750055
     370           -17.1             267       0.2265565
     371           -17.1           271.5      0.22535573
     372           -17.1             276      0.22390422
     373           -17.1           280.5      0.22220987
     374           -17.1             285      0.22028234
     375           -17.1           289.5      0.21813286
     376           -17.1             294      0.21577401
     377           -17.1           298.5      0.21321952
     378           -17.1             303      0.21048397
     379           -17.1           307.5      0.20758264
     380           -17.1             312      0.20453123
     381           -17.1           316.5      0.20134564
     382           -17.1             321      0.19804178
     383           -17.1           325.5       0.1946354
     384           -17.1             330      0.19114189
     385           -17.1           334.5       0.1875762
     386           -17.1             339      0.18395265
     387           -17.1           343.5      0.18028491
     388           -17.1             348      0.17658587
     389           -17.1           352.5      0.17286762
     390           -17.1             357       0.1691414
     391           -17.1           361.5       0.1654176
     392           -17.1             366      0.16170574
     393           -17.1           370.5      0.15801448
     394           -17.1             375      0.15435162
     395           -17.1           379.5      0.15072419
     396           -17.1             384      0.14713841
     397           -17.1           388.5      0.14359976
     398           -17.1             393      0.14011303
     399           -17.1           397.5      0.13668234
     400           -17.1             402      0.13331121
     401           -17.1           406.5      0.13000258
     402           -17.1             411      0.12675887
     403           -17.1           415.5      0.12358203
     404           -17.1             420      0.12047356
     405           -12.8             -30     0.059968916
     406           -12.8           -25.5     0.061789378
     407           -12.8             -21     0.063683365
     408           -12.8           -16.5     0.065653608
     409           -12.8             -12     0.067702819
     410           -12.8            -7.5     0.069833669
     411           -12.8              -3     0.072048758
     412           -12.8             1.5     0.074350585
     413           -12.8               6     0.076741516
     414           -12.8            10.5     0.079223739
     415           -12.8              15     0.081799224
     416           -12.8            19.5     0.084469678
     417           -12.8              24     0.087236491
     418           -12.8            28.5     0.090100683
     419           -12.8              33      0.09306285
     420           -12.8            37.5     0.096123104
     421           -12.8              42     0.099281015
     422           -12.8            46.5      0.10253556
     423           -12.8              51      0.10588504
     424           -12.8            55.5       0.1093271
     425           -12.8              60      0.11285858
     426           -12.8            64.5      0.11647559
     427           -12.8              69      0.12017341
     428           -12.8            73.5      0.12394653
     429           -12.8              78      0.12778863
     430           -12.8            82.5      0.13169263
     431           -12.8              87      0.13565072
     432           -12.8            91.5      0.13965445
     433           -12.8              96      0.14369482
     434           -12.8           100.5      0.14776238
     435           -12.8             105      0.15184735
     436           -12.8           109.5       0.1559398
     437           -12.8             114      0.16002976
     438           -12.8           118.5      0.16410739
     439           -12.8             123      0.16816311
     440           -12.8           127.5      0.17218776
     441           -12.8             132      0.17617266
     442           -12.8           136.5      0.18010972
     443           -12.8             141      0.18399143
     444           -12.8           145.5      0.18781092
     445           -12.8             150      0.19156183
     446           -12.8           154.5      0.19523828
     447           -12.8             159      0.19883466
     448           -12.8           163.5      0.20234551
     449           -12.8             168      0.20576529
     450           -12.8           172.5      0.20908816
     451           -12.8             177      0.21230781
     452           -12.8           181.5      0.21541718
     453           -12.8             186      0.21840837
     454           -12.8           190.5      0.22127249
     455           -12.8             195      0.22399956
     456           -12.8           199.5      0.22657854
     457           -12.8             204      0.22899739
     458           -12.8           208.5       0.2312432
     459           -12.8             213      0.23330238
     460           -12.8           217.5      0.23516092
     461           -12.8             222      0.23680472
     462           -12.8           226.5      0.23821991
     463           -12.8             231      0.23939323
     464           -12.8           235.5       0.2403124
     465           -12.8             240      0.24096647
     466           -12.8           244.5      0.24134615
     467           -12.8             249       0.2414441
     468           -12.8           253.5      0.24125516
     469           -12.8             258      0.24077654
     470           -12.8           262.5       0.2400079
     471           -12.8             267      0.23895139
     472           -12.8           271.5      0.23761164
     473           -12.8             276      0.23599566
     474           -12.8           280.5      0.23411267
     475           -12.8             285      0.23197393
     476           -12.8           289.5       0.2295925
     477           -12.8             294      0.22698297
     478           -12.8           298.5      0.22416118
     479           -12.8             303      0.22114396
     480           -12.8           307.5      0.21794882
     481           -12.8             312      0.21459369
     482           -12.8           316.5      0.21109666
     483           -12.8             321      0.20747575
     484           -12.8           325.5      0.20374871
     485           -12.8             330       0.1999328
     486           -12.8           334.5       0.1960447
     487           -12.8             339      0.19210031
     488           -12.8           343.5      0.18811469
     489           -12.8             348      0.18410201
     490           -12.8           352.5      0.18007544
     491           -12.8             357      0.17604718
     492           -12.8           361.5      0.17202839
     493           -12.8             366      0.16802926
     494           -12.8           370.5      0.16405897
     495           -12.8             375      0.16012574
     496           -12.8           379.5      0.15623689
     497           -12.8             384      0.15239886
     498           -12.8           388.5      0.14861724
     499           -12.8             393      0.14489686
     500           -12.8           397.5      0.14124183
     501           -12.8             402       0.1376556
     502           -12.8           406.5      0.13414097
     503           -12.8             411       0.1307002
     504           -12.8           415.5      0.12733506
     505           -12.8             420      0.12404681
     506            -8.5             -30     0.061000021
     507            -8.5           -25.5     0.062890605
     508            -8.5             -21     0.064860054
     509            -8.5           -16.5     0.066911484
     510            -8.5             -12     0.069048009
     511            -8.5            -7.5     0.071272721
     512            -8.5              -3     0.073588652
     513            -8.5             1.5     0.075998749
     514            -8.5               6     0.078505827
     515            -8.5            10.5      0.08111253
     516            -8.5              15     0.083821284
     517            -8.5            19.5     0.086634238
     518            -8.5              24      0.08955321
     519            -8.5            28.5     0.092579622
     520            -8.5              33     0.095714435
     521            -8.5            37.5      0.09895808
     522            -8.5              42      0.10231039
     523            -8.5            46.5      0.10577051
     524            -8.5              51      0.10933688
     525            -8.5            55.5      0.11300709
     526            -8.5              60      0.11677792
     527            -8.5            64.5       0.1206452
     528            -8.5              69      0.12460386
     529            -8.5            73.5      0.12864786
     530            -8.5              78       0.1327702
     531            -8.5            82.5      0.13696298
     532            -8.5              87      0.14121743
     533            -8.5            91.5        0.145524
     534            -8.5              96      0.14987245
     535            -8.5           100.5      0.15425202
     536            -8.5             105      0.15865155
     537            -8.5           109.5      0.16305969
     538            -8.5             114      0.16746506
     539            -8.5           118.5      0.17185646
     540            -8.5             123      0.17622306
     541            -8.5           127.5      0.18055455
     542            -8.5             132      0.18484131
     543            -8.5           136.5      0.18907447
     544            -8.5             141      0.19324601
     545            -8.5           145.5      0.19734871
     546            -8.5             150      0.20137612
     547            -8.5           154.5      0.20532242
     548            -8.5             159      0.20918225
     549            -8.5           163.5      0.21295049
     550            -8.5             168      0.21662195
     551            -8.5           172.5      0.22019114
     552            -8.5             177      0.22365198
     553            -8.5           181.5       0.2269975
     554            -8.5             186      0.23021962
     555            -8.5           190.5      0.23330899
     556            -8.5             195      0.23625489
     557            -8.5           199.5      0.23904518
     558            -8.5             204      0.24166637
     559            -8.5           208.5       0.2441038
     560            -8.5             213      0.24634187
     561            -8.5           217.5      0.24836434
     562            -8.5             222      0.25015474
     563            -8.5           226.5      0.25169676
     564            -8.5             231      0.25297477
     565            -8.5           235.5      0.25397422
     566            -8.5             240      0.25468208
     567            -8.5           244.5      0.25508732
     568            -8.5             249      0.25518119
     569            -8.5           253.5      0.25495752
     570            -8.5             258      0.25441297
     571            -8.5           262.5       0.2535471
     572            -8.5             267      0.25236245
     573            -8.5           271.5      0.25086445
     574            -8.5             276      0.24906135
     575            -8.5           280.5      0.24696397
     576            -8.5             285      0.24458552
     577            -8.5           289.5      0.24194122
     578            -8.5             294      0.23904807
     579            -8.5           298.5      0.23592443
     580            -8.5             303      0.23258975
     581            -8.5           307.5      0.22906416
     582            -8.5             312       0.2253682
     583            -8.5           316.5      0.22152249
     584            -8.5             321      0.21754747
     585            -8.5           325.5      0.21346315
     586            -8.5             330      0.20928893
     587            -8.5           334.5       0.2050434
     588            -8.5             339      0.20074422
     589            -8.5           343.5        0.196408
     590            -8.5             348      0.19205027
     591            -8.5           352.5      0.18768539
     592            -8.5             357      0.18332652
     593            -8.5           361.5      0.17898568
     594            -8.5             366      0.17467369
     595            -8.5           370.5      0.17040027
     596            -8.5             375      0.16617403
     597            -8.5           379.5      0.16200256
     598            -8.5             384      0.15789243
     599            -8.5           388.5      0.15384934
     600            -8.5             393       0.1498781
     601            -8.5           397.5      0.14598273
     602            -8.5             402      0.14216654
     603            -8.5           406.5      0.13843215
     604            -8.5             411      0.13478161
     605            -8.5           415.5       0.1312164
     606            -8.5             420      0.12773751
     607            -4.2             -30     0.062040358
     608            -4.2           -25.5     0.064003583
     609            -4.2             -21     0.066051392
     610            -4.2           -16.5     0.068187332
     611            -4.2             -12     0.070414979
     612            -4.2            -7.5     0.072737897
     613            -4.2              -3     0.075159619
     614            -4.2             1.5       0.0776836
     615            -4.2               6     0.080313184
     616            -4.2            10.5     0.083051547
     617            -4.2              15     0.085901651
     618            -4.2            19.5     0.088866174
     619            -4.2              24     0.091947451
     620            -4.2            28.5     0.095147395
     621            -4.2              33     0.098467423
     622            -4.2            37.5      0.10190837
     623            -4.2              42      0.10547041
     624            -4.2            46.5      0.10915297
     625            -4.2              51      0.11295462
     626            -4.2            55.5      0.11687303
     627            -4.2              60      0.12090488
     628            -4.2            64.5      0.12504579
     629            -4.2              69      0.12929027
     630            -4.2            73.5      0.13363172
     631            -4.2              78      0.13806241
     632            -4.2            82.5      0.14257348
     633            -4.2              87      0.14715505
     634            -4.2            91.5      0.15179627
     635            -4.2              96      0.15648545
     636            -4.2           100.5      0.16121026
     637            -4.2             105      0.16595787
     638            -4.2           109.5      0.17071522
     639            -4.2             114      0.17546922
     640            -4.2           118.5      0.18020702
     641            -4.2             123      0.18491625
     642            -4.2           127.5      0.18958522
     643            -4.2             132      0.19420317
     644            -4.2           136.5      0.19876034
     645            -4.2             141      0.20324809
     646            -4.2           145.5      0.20765888
     647            -4.2             150      0.21198624
     648            -4.2           154.5      0.21622458
     649            -4.2             159      0.22036897
     650            -4.2           163.5      0.22441485
     651            -4.2             168      0.22835772
     652            -4.2           172.5      0.23219269
     653            -4.2             177      0.23591417
     654            -4.2           181.5       0.2395155
     655            -4.2             186       0.2429886
     656            -4.2           190.5      0.24632377
     657            -4.2             195      0.24950951
     658            -4.2           199.5      0.25253248
     659            -4.2             204      0.25537756
     660            -4.2           208.5      0.25802805
     661            -4.2             213      0.26046593
     662            -4.2           217.5       0.2626723
     663            -4.2             222       0.2646278
     664            -4.2           226.5      0.26631318
     665            -4.2             231      0.26770989
     666            -4.2           235.5      0.26880059
     667            -4.2             240      0.26956977
     668            -4.2           244.5      0.27000421
     669            -4.2             249      0.27009346
     670            -4.2           253.5      0.26983014
     671            -4.2             258      0.26921023
     672            -4.2           262.5      0.26823322
     673            -4.2             267       0.2669021
     674            -4.2           271.5      0.26522333
     675            -4.2             276      0.26320665
     676            -4.2           280.5      0.26086486
     677            -4.2             285      0.25821348
     678            -4.2           289.5       0.2552704
     679            -4.2             294      0.25205545
     680            -4.2           298.5      0.24859003
     681            -4.2             303      0.24489664
     682            -4.2           307.5      0.24099853
     683            -4.2             312      0.23691925
     684            -4.2           316.5      0.23268237
     685            -4.2             321      0.22831108
     686            -4.2           325.5      0.22382801
     687            -4.2             330      0.21925493
     688            -4.2           334.5      0.21461259
     689            -4.2             339      0.20992059
     690            -4.2           343.5      0.20519725
     691            -4.2             348      0.20045955
     692            -4.2           352.5       0.1957231
     693            -4.2             357      0.19100212
     694            -4.2           361.5      0.18630944
     695            -4.2             366      0.18165657
     696            -4.2           370.5      0.17705372
     697            -4.2             375      0.17250984
     698            -4.2           379.5      0.16803273
     699            -4.2             384       0.1636291
     700            -4.2           388.5      0.15930462
     701            -4.2             393      0.15506403
     702            -4.2           397.5      0.15091121
     703            -4.2             402      0.14684923
     704            -4.2           406.5      0.14288047
     705            -4.2             411      0.13900667
     706            -4.2           415.5      0.13522896
     707            -4.2             420      0.13154801
     708             0.1             -30     0.063088671
     709             0.1           -25.5     0.065127063
     710             0.1             -21     0.067256161
     711             0.1           -16.5     0.069479999
     712             0.1             -12     0.071802664
     713             0.1            -7.5     0.074228267
     714             0.1              -3     0.076760902
     715             0.1             1.5     0.079404622
     716             0.1               6     0.082163376
     717             0.1            10.5     0.085040966
     718             0.1              15     0.088040982
     719             0.1            19.5     0.091166738
     720             0.1              24     0.094421187
     721             0.1            28.5     0.097806844
     722             0.1              33      0.10132569
     723             0.1            37.5      0.10497908
     724             0.1              42      0.10876763
     725             0.1            46.5      0.11269113
     726             0.1              51      0.11674839
     727             0.1            55.5      0.12093723
     728             0.1              60      0.12525426
     729             0.1            64.5      0.12969492
     730             0.1              69      0.13425332
     731             0.1            73.5      0.13892225
     732             0.1              78      0.14369312
     733             0.1            82.5      0.14855604
     734             0.1              87       0.1534998
     735             0.1            91.5      0.15851204
     736             0.1              96      0.16357936
     737             0.1           100.5      0.16868753
     738             0.1             105      0.17382172
     739             0.1           109.5      0.17896678
     740             0.1             114      0.18410752
     741             0.1           118.5      0.18922907
     742             0.1             123      0.19431716
     743             0.1           127.5      0.19935844
     744             0.1             132      0.20434071
     745             0.1           136.5      0.20925315
     746             0.1             141      0.21408643
     747             0.1           145.5      0.21883268
     748             0.1             150      0.22348551
     749             0.1           154.5      0.22803975
     750             0.1             159      0.23249118
     751             0.1           163.5      0.23683617
     752             0.1             168      0.24107121
     753             0.1           172.5      0.24519243
     754             0.1             177      0.24919513
     755             0.1           181.5      0.25307325
     756             0.1             186      0.25681895
     757             0.1           190.5      0.26042232
     758             0.1             195      0.26387112
     759             0.1           199.5       0.2671507
     760             0.1             204      0.27024408
     761             0.1           208.5      0.27313215
     762             0.1             213      0.27579402
     763             0.1           217.5      0.27820753
     764             0.1             222      0.28034984
     765             0.1           226.5       0.2821981
     766             0.1             231      0.28373014
     767             0.1           235.5      0.28492523
     768             0.1             240      0.28576478
     769             0.1           244.5      0.28623291
     770             0.1             249      0.28631708
     771             0.1           253.5      0.28600844
     772             0.1             258      0.28530219
     773             0.1           262.5      0.28419771
     774             0.1             267      0.28269861
     775             0.1           271.5      0.28081261
     776             0.1             276      0.27855133
     777             0.1           280.5      0.27592996
     778             0.1             285      0.27296685
     779             0.1           289.5       0.2696831
     780             0.1             294      0.26610196
     781             0.1           298.5      0.26224844
     782             0.1             303      0.25814869
     783             0.1           307.5      0.25382959
     784             0.1             312      0.24931824
     785             0.1           316.5      0.24464158
     786             0.1             321      0.23982602
